file,values
01630.txt,"[""'die"", ""'military"", ""'murder"", ""'security""]"
02346.txt,"[""'attack"", ""'guns"", ""'guns"", ""'murder"", ""'suffering"", ""'vicious"", ""'violence"", ""'weapons""]"
00792.txt,"[""'seize"", ""'strategy"", ""'suffering"", ""'target""]"
04188.txt,"[""'fight"", ""'kill"", ""'tactics"", ""'threat"", ""'violence""]"
02463.txt,"[""'attack"", ""'death"", ""'guns"", ""'machine"", ""'guns"", ""'war""]"
00172.txt,"[""'escape"", ""'land"", ""'security"", ""'strategic""]"
02959.txt,"[""'dead"", ""'death"", ""'land"", ""'military"", ""'rebellion"", ""'violence""]"
00490.txt,"[""'destroy"", ""'disastrous"", ""'explosive"", ""'retaliation"", ""'threat""]"
00598.txt,"[""'bomb"", ""'security"", ""'terrorism"", ""'threat""]"
03557.txt,"[""'attack"", ""'warfare"", ""'military"", ""'militia"", ""'mission"", ""'security"", ""'threat"", ""'violence"", ""'weapons""]"
02005.txt,"[""'coalition"", ""'fight"", ""'land"", ""'military"", ""'tragic"", ""'war""]"
02201.txt,"[""'die"", ""'disease"", ""'fight"", ""'mission""]"
02303.txt,"[""'dead"", ""'land"", ""'secret"", ""'treachery"", ""'war""]"
01504.txt,"[""'assault"", ""'attack"", ""'coalition"", ""'dead"", ""'death"", ""'devastation"", ""'disaster"", ""'fight"", ""'fighter"", ""'guided"", ""'guns"", ""'land"", ""'guns"", ""'military"", ""'missile"", ""'security"", ""'surrender"", ""'terrorist"", ""'threaten"", ""'war""]"
00416.txt,"[""'disaster"", ""'escape"", ""'security"", ""'strategic""]"
00639.txt,"[""'bombs"", ""'security"", ""'tank"", ""'threat""]"
03703.txt,"[""'attack"", ""'coalition"", ""'fight"", ""'hostility"", ""'informant""]"
01879.txt,"[""'coalition"", ""'fight"", ""'strategy"", ""'threaten""]"
01496.txt,"[""'massacre"", ""'military"", ""'threat"", ""'weapons""]"
04163.txt,"[""'bomb"", ""'dead"", ""'disaster"", ""'explosion"", ""'explosive"", ""'missile"", ""'terrorism"", ""'terrorist"", ""'wreckage""]"
01691.txt,"[""'bomb"", ""'disaster"", ""'bombs"", ""'guns"", ""'guns"", ""'security"", ""'terrorism"", ""'threat""]"
00391.txt,"[""'injuries"", ""'military"", ""'tank"", ""'target""]"
02063.txt,"[""'death"", ""'disaster"", ""'fatal"", ""'strategy"", ""'terrorism""]"
03605.txt,"[""'attack"", ""'death"", ""'destruction"", ""'injuries"", ""'overthrow"", ""'threat""]"
00844.txt,"[""'die"", ""'land"", ""'mayhem"", ""'war""]"
04181.txt,"[""'annihilate"", ""'attack"", ""'destruction"", ""'kill"", ""'military"", ""'missile"", ""'rocket"", ""'secret"", ""'security"", ""'strategic"", ""'submarine"", ""'target"", ""'threat"", ""'threaten"", ""'war"", ""'warheads"", ""'weapon"", ""'weapons""]"
02974.txt,"[""'attack"", ""'fight"", ""'strategist"", ""'strategy"", ""'target""]"
02022.txt,"[""'capture"", ""'dead"", ""'disaster"", ""'explosive"", ""'investigations"", ""'suspect"", ""'terrorism"", ""'terrorist"", ""'wreckage""]"
00791.txt,"[""'seize"", ""'satellite"", ""'strategic"", ""'threat"", ""'threaten""]"
04345.txt,"[""'conspiracy"", ""'death"", ""'security"", ""'violence""]"
01728.txt,"[""'trap"", ""'escape"", ""'fatal"", ""'mission"", ""'radical"", ""'satellite"", ""'surrender"", ""'weapons""]"
02902.txt,"[""'brutal"", ""'conspiracy"", ""'die"", ""'flee"", ""'guns"", ""'informant"", ""'guns"", ""'military"", ""'murder"", ""'threaten"", ""'vicious""]"
02939.txt,"[""'capture"", ""'dead"", ""'fight"", ""'fighter""]"
02251.txt,"[""'deadly"", ""'death"", ""'fight"", ""'injuries"", ""'rocket"", ""'strategy"", ""'tactics"", ""'tragic""]"
02604.txt,"[""'explode"", ""'fight"", ""'military"", ""'strategist"", ""'strategy"", ""'war""]"
02816.txt,"[""'assault"", ""'attack"", ""'coalition"", ""'dead"", ""'death"", ""'devastation"", ""'disaster"", ""'fight"", ""'fighter"", ""'guided"", ""'guns"", ""'land"", ""'guns"", ""'military"", ""'missile"", ""'security"", ""'surrender"", ""'terrorist"", ""'threaten"", ""'war""]"
02954.txt,"[""'reconnaissance"", ""'tactics"", ""'target"", ""'threat"", ""'war""]"
00205.txt,"[""'fight"", ""'mission"", ""'strategist"", ""'strategy"", ""'tank"", ""'threat"", ""'war""]"
02519.txt,"[""'attack"", ""'escape"", ""'hostile"", ""'massacre"", ""'military"", ""'terrorist"", ""'war""]"
04204.txt,"[""'flee"", ""'machine"", ""'overrun"", ""'secret""]"
03207.txt,"[""'explosion"", ""'fight"", ""'land"", ""'security"", ""'violence"", ""'war""]"
02419.txt,"[""'capture"", ""'land"", ""'terrorist"", ""'wreckage""]"
03701.txt,"[""'coalition"", ""'dead"", ""'death"", ""'threat""]"
03933.txt,"[""'attack"", ""'disaster"", ""'rebel"", ""'security"", ""'strategy"", ""'threat""]"
03137.txt,"[""'die"", ""'military"", ""'murder"", ""'security""]"
04334.txt,"[""'attack"", ""'disaster"", ""'military"", ""'security"", ""'strangle"", ""'terrorist"", ""'threat"", ""'violence"", ""'war""]"
03608.txt,"[""'extremism"", ""'security"", ""'strategy"", ""'terrorism""]"
04243.txt,"[""'assault"", ""'attack"", ""'coalition"", ""'radical"", ""'war""]"
04424.txt,"[""'breach"", ""'invasion"", ""'investigations"", ""'security""]"
01381.txt,"[""'attack"", ""'fight"", ""'strategist"", ""'strategy"", ""'target""]"
02056.txt,"[""'disaster"", ""'explosive"", ""'holocaust"", ""'secrecy"", ""'strategic"", ""'suffering"", ""'tactics"", ""'war"", ""'weapons""]"
01048.txt,"[""'escape"", ""'hostility"", ""'strategy"", ""'target""]"
03889.txt,"[""'attack"", ""'guns"", ""'investigate"", ""'guns"", ""'terrorist""]"
03363.txt,"[""'brutality"", ""'chaos"", ""'destroy"", ""'die"", ""'fight"", ""'murder"", ""'violence"", ""'war""]"
04024.txt,"[""'anarchy"", ""'disastrous"", ""'military"", ""'missile"", ""'suffering"", ""'threat"", ""'war"", ""'weapons""]"
00231.txt,"[""'attack"", ""'death"", ""'die"", ""'investigate"", ""'military"", ""'security""]"
00554.txt,"[""'guns"", ""'guns"", ""'military"", ""'radical"", ""'threat"", ""'war""]"
00062.txt,"[""'bomb"", ""'guns"", ""'guns"", ""'security"", ""'suspect"", ""'terrorism"", ""'weapons""]"
03316.txt,"[""'land"", ""'strategist"", ""'strategy"", ""'terrorism""]"
01239.txt,"[""'conspiracy"", ""'death"", ""'warfare"", ""'military"", ""'secrecy"", ""'secret"", ""'tactics"", ""'war""]"
02815.txt,"[""'assault"", ""'attack"", ""'casualties"", ""'dead"", ""'destroy"", ""'military"", ""'rebel"", ""'retaliation"", ""'revenge""]"
02173.txt,"[""'coalition"", ""'land"", ""'satellite"", ""'strategic"", ""'violence""]"
00184.txt,"[""'bomb"", ""'security"", ""'terrorism"", ""'threat""]"
03785.txt,"[""'attack"", ""'bomb"", ""'disaster"", ""'explode"", ""'explosion"", ""'investigations"", ""'military"", ""'missile"", ""'security"", ""'terrorism"", ""'terrorist"", ""'wreckage""]"
02263.txt,"[""'defiant"", ""'land"", ""'military"", ""'security"", ""'strategy"", ""'war""]"
00723.txt,"[""'brutal"", ""'destroy"", ""'disastrous"", ""'escape"", ""'land"", ""'secret""]"
04290.txt,"[""'defiant"", ""'fight"", ""'rage"", ""'war""]"
01876.txt,"[""'death"", ""'destruction"", ""'disaster"", ""'explosion"", ""'missile"", ""'security"", ""'terrorism"", ""'wreckage""]"
03903.txt,"[""'die"", ""'disaster"", ""'injuries"", ""'secret"", ""'war""]"
00182.txt,"[""'bomb"", ""'disaster"", ""'explosion"", ""'explosive"", ""'injuries"", ""'missile"", ""'tank"", ""'wreckage""]"
00134.txt,"[""'attack"", ""'brutal"", ""'machine"", ""'notorious"", ""'seize"", ""'war""]"
02737.txt,"[""'aggression"", ""'assault"", ""'attack"", ""'military"", ""'missile"", ""'reconnaissance"", ""'retaliation"", ""'security"", ""'submarine"", ""'threat"", ""'war""]"
04365.txt,"[""'attack"", ""'devastation"", ""'tank"", ""'war""]"
01412.txt,"[""'destruction"", ""'guns"", ""'land"", ""'guns"", ""'tank""]"
00551.txt,"[""'casualties"", ""'invasion"", ""'military"", ""'outbreak"", ""'rebel"", ""'rebellion"", ""'reconnaissance"", ""'security"", ""'target""]"
04444.txt,"[""'die"", ""'explosion"", ""'security"", ""'tactics"", ""'target"", ""'violence""]"
03227.txt,"[""'capture"", ""'fight"", ""'germ"", ""'security"", ""'vociferous"", ""'war""]"
02136.txt,"[""'disaster"", ""'guided"", ""'mission"", ""'war""]"
03231.txt,"[""'attack"", ""'bomb"", ""'chaos"", ""'detonate"", ""'military"", ""'radiation"", ""'reconnaissance"", ""'target"", ""'terrorist"", ""'weapons""]"
00459.txt,"[""'attack"", ""'dead"", ""'radical"", ""'rebel"", ""'security"", ""'strategic"", ""'threat"", ""'violence""]"
04472.txt,"[""'fight"", ""'genocide"", ""'military"", ""'security"", ""'violence"", ""'war""]"
01349.txt,"[""'brutal"", ""'dead"", ""'death"", ""'disease"", ""'invasion"", ""'military"", ""'radical"", ""'rebel"", ""'violence"", ""'war""]"
03928.txt,"[""'land"", ""'mission"", ""'retaliation"", ""'threat""]"
02354.txt,"[""'attack"", ""'fight"", ""'bombs"", ""'hostile"", ""'military"", ""'mission"", ""'rage"", ""'security"", ""'threat"", ""'war""]"
03601.txt,"[""'fight"", ""'land"", ""'mission"", ""'strategy"", ""'tank""]"
03839.txt,"[""'dead"", ""'deadly"", ""'death"", ""'invasion"", ""'kill"", ""'military"", ""'violence""]"
02648.txt,"[""'attack"", ""'military"", ""'rebel"", ""'war""]"
03817.txt,"[""'attack"", ""'bomb"", ""'flee"", ""'interrogation"", ""'militant"", ""'military"", ""'overthrow"", ""'secret"", ""'security"", ""'suspect""]"
03078.txt,"[""'casualties"", ""'death"", ""'injuries"", ""'military""]"
02536.txt,"[""'attack"", ""'fight"", ""'notorious"", ""'rebellion"", ""'tactics"", ""'terror"", ""'war""]"
00895.txt,"[""'death"", ""'die"", ""'fatal"", ""'kill"", ""'murder"", ""'secrecy"", ""'secret"", ""'suffering""]"
00147.txt,"[""'trap"", ""'explosive"", ""'kill"", ""'target""]"
01372.txt,"[""'military"", ""'rocket"", ""'satellite"", ""'strategy""]"
02936.txt,"[""'conspiracy"", ""'disease"", ""'fight"", ""'strategy""]"
01839.txt,"[""'military"", ""'threat"", ""'threaten"", ""'war""]"
00505.txt,"[""'conspiracy"", ""'military"", ""'radical"", ""'tank"", ""'threat""]"
01623.txt,"[""'attack"", ""'bomb"", ""'disaster"", ""'explode"", ""'explosion"", ""'investigations"", ""'military"", ""'missile"", ""'security"", ""'terrorism"", ""'terrorist"", ""'wreckage""]"
02286.txt,"[""'dead"", ""'die"", ""'investigate"", ""'machine"", ""'military"", ""'strategy""]"
00830.txt,"[""'die"", ""'fight"", ""'strategy"", ""'target""]"
03055.txt,"[""'attack"", ""'fight"", ""'military"", ""'rebel"", ""'security""]"
03155.txt,"[""'bomb"", ""'coalition"", ""'destroy"", ""'escape"", ""'bombs"", ""'military"", ""'missile"", ""'satellite"", ""'strategic"", ""'suspect"", ""'tactics"", ""'threat"", ""'war"", ""'warheads"", ""'weapon"", ""'weapons""]"
02521.txt,"[""'destruction"", ""'guns"", ""'hostility"", ""'guns"", ""'military"", ""'mortars"", ""'radiation"", ""'reconnaissance"", ""'secret"", ""'security"", ""'strategic"", ""'terrorism"", ""'terrorist"", ""'threat"", ""'weapon"", ""'weapons""]"
01665.txt,"[""'captive"", ""'death"", ""'fatal"", ""'injuries"", ""'security""]"
02755.txt,"[""'fight"", ""'militant"", ""'security"", ""'target""]"
03586.txt,"[""'invasion"", ""'militia"", ""'rebel"", ""'secret""]"
00293.txt,"[""'fight"", ""'infantry"", ""'missile"", ""'security"", ""'war""]"
03496.txt,"[""'assault"", ""'disaster"", ""'fight"", ""'strategy"", ""'war"", ""'weapons""]"
02259.txt,"[""'dead"", ""'security"", ""'threat"", ""'weapons""]"
00290.txt,"[""'casualties"", ""'machine"", ""'surrender"", ""'war""]"
04451.txt,"[""'attack"", ""'carnage"", ""'chaos"", ""'death"", ""'bombs"", ""'military"", ""'mission"", ""'security"", ""'war""]"
03949.txt,"[""'assault"", ""'fight"", ""'military"", ""'violence"", ""'war""]"
03845.txt,"[""'attack"", ""'bomb"", ""'destroy"", ""'explode"", ""'explosion"", ""'explosive"", ""'missile"", ""'rocket"", ""'target"", ""'wreckage""]"
04034.txt,"[""'casualties"", ""'disaster"", ""'evacuate"", ""'flee"", ""'tank"", ""'threaten""]"
04245.txt,"[""'attack"", ""'casualties"", ""'military"", ""'rebel"", ""'security"", ""'war"", ""'weapons""]"
00125.txt,"[""'attack"", ""'military"", ""'missile"", ""'security""]"
00485.txt,"[""'dead"", ""'death"", ""'military"", ""'security""]"
02859.txt,"[""'death"", ""'die"", ""'evacuate"", ""'rebel"", ""'threat"", ""'threaten""]"
01798.txt,"[""'coalition"", ""'execute"", ""'fight"", ""'military"", ""'radical"", ""'strategy"", ""'tank""]"
02687.txt,"[""'carnage"", ""'security"", ""'strategist"", ""'suspect"", ""'wreckage""]"
02161.txt,"[""'attack"", ""'disease"", ""'security"", ""'strategic"", ""'strategy"", ""'suffering""]"
00668.txt,"[""'disastrous"", ""'execute"", ""'mission"", ""'radical"", ""'strategy""]"
00259.txt,"[""'guns"", ""'horrific"", ""'guns"", ""'mayhem"", ""'murder"", ""'surrender"", ""'violence"", ""'weapon"", ""'weapons""]"
02060.txt,"[""'chaos"", ""'disaster"", ""'security"", ""'strategy"", ""'war""]"
02523.txt,"[""'coalition"", ""'fatal"", ""'fight"", ""'seize""]"
00682.txt,"[""'assault"", ""'attack"", ""'death"", ""'radical"", ""'sabotage"", ""'threat"", ""'weapons""]"
03894.txt,"[""'attack"", ""'disastrous"", ""'missile"", ""'notorious"", ""'security"", ""'tank"", ""'target"", ""'threat""]"
01151.txt,"[""'coalition"", ""'military"", ""'security"", ""'target""]"
01536.txt,"[""'coalition"", ""'militant"", ""'military"", ""'radical"", ""'rebellion"", ""'strategic"", ""'threat"", ""'war""]"
02055.txt,"[""'deadly"", ""'disaster"", ""'land"", ""'mines"", ""'mines"", ""'wreckage""]"
01747.txt,"[""'aggression"", ""'destroy"", ""'savage"", ""'security"", ""'violence"", ""'war""]"
00684.txt,"[""'investigate"", ""'militaristic"", ""'mistreatment"", ""'security"", ""'strategy"", ""'target"", ""'violence""]"
01813.txt,"[""'disaster"", ""'explosion"", ""'rocket"", ""'secrecy"", ""'secret"", ""'satellite"", ""'target""]"
01688.txt,"[""'explode"", ""'strategist"", ""'strategy"", ""'suspect""]"
02788.txt,"[""'attack"", ""'explosion"", ""'machine"", ""'military"", ""'vicious"", ""'war""]"
00939.txt,"[""'military"", ""'rebel"", ""'security"", ""'threat""]"
04201.txt,"[""'dead"", ""'land"", ""'mission"", ""'target""]"
02295.txt,"[""'attack"", ""'death"", ""'guns"", ""'machine"", ""'guns"", ""'war""]"
01600.txt,"[""'dead"", ""'land"", ""'military"", ""'rebel"", ""'security"", ""'war""]"
01946.txt,"[""'bomb"", ""'bombs"", ""'security"", ""'surrender"", ""'terrorism""]"
04081.txt,"[""'destroy"", ""'military"", ""'satellite"", ""'tactics""]"
00578.txt,"[""'attack"", ""'bomb"", ""'fatal"", ""'fight"", ""'mission""]"
00454.txt,"[""'attack"", ""'bomb"", ""'disaster"", ""'explode"", ""'explosion"", ""'explosive"", ""'bombs"", ""'military"", ""'missile"", ""'tank""]"
01446.txt,"[""'fight"", ""'guns"", ""'land"", ""'guns"", ""'mission"", ""'munitions"", ""'submarine"", ""'war""]"
04169.txt,"[""'assault"", ""'capture"", ""'guns"", ""'investigate"", ""'machine"", ""'guns"", ""'strategy"", ""'tactics""]"
03501.txt,"[""'attack"", ""'brutal"", ""'death"", ""'land"", ""'rebellion"", ""'retaliation"", ""'suffering"", ""'terror""]"
03924.txt,"[""'assault"", ""'attack"", ""'fight"", ""'investigate"", ""'military"", ""'security"", ""'violence"", ""'war""]"
03556.txt,"[""'capture"", ""'death"", ""'execution"", ""'fight"", ""'hostile"", ""'military"", ""'murder"", ""'security"", ""'suspect"", ""'vociferous"", ""'war""]"
01756.txt,"[""'brutal"", ""'death"", ""'disease"", ""'military"", ""'overthrow"", ""'retaliation"", ""'retribution"", ""'revenge"", ""'seize"", ""'violence""]"
03054.txt,"[""'explode"", ""'fight"", ""'suffering"", ""'weapons""]"
04033.txt,"[""'fight"", ""'strategy"", ""'target"", ""'threat""]"
00863.txt,"[""'dead"", ""'kill"", ""'menace"", ""'outbreak"", ""'siege"", ""'war""]"
02602.txt,"[""'anguish"", ""'dead"", ""'destroy"", ""'vile""]"
00406.txt,"[""'explosion"", ""'invasion"", ""'murder"", ""'strategic"", ""'target"", ""'terrorism"", ""'threat"", ""'war"", ""'weapons""]"
01145.txt,"[""'attack"", ""'coalition"", ""'death"", ""'security""]"
03728.txt,"[""'warfare"", ""'overthrow"", ""'radical"", ""'terror""]"
01788.txt,"[""'assault"", ""'attack"", ""'coalition"", ""'die"", ""'fight"", ""'warfare"", ""'mission"", ""'surrender"", ""'tragic"", ""'vicious"", ""'war"", ""'weapons""]"
02530.txt,"[""'brutal"", ""'brutality"", ""'dead"", ""'death"", ""'war""]"
00131.txt,"[""'military"", ""'rocket"", ""'security"", ""'strategic"", ""'tank"", ""'threat"", ""'war"", ""'weapons""]"
01906.txt,"[""'destroy"", ""'invasion"", ""'military"", ""'security"", ""'war"", ""'weapons""]"
01413.txt,"[""'death"", ""'explosion"", ""'bombs"", ""'security"", ""'terrorism"", ""'tragic"", ""'wreckage""]"
02106.txt,"[""'attack"", ""'explosion"", ""'machine"", ""'military"", ""'vicious"", ""'war""]"
01079.txt,"[""'attack"", ""'bomb"", ""'die"", ""'bombs"", ""'mission"", ""'outbreak"", ""'strategy"", ""'terror"", ""'violence""]"
00315.txt,"[""'attack"", ""'coalition"", ""'hostile"", ""'military"", ""'missile"", ""'murder"", ""'revenge"", ""'war""]"
03687.txt,"[""'guns"", ""'invasion"", ""'guns"", ""'military"", ""'strategic"", ""'terrorism"", ""'terrorist"", ""'violence"", ""'war""]"
01832.txt,"[""'radical"", ""'strategy"", ""'tank"", ""'target""]"
04391.txt,"[""'annihilate"", ""'death"", ""'fight"", ""'strategist"", ""'target""]"
03355.txt,"[""'explosive"", ""'investigate"", ""'investigations"", ""'security""]"
01533.txt,"[""'death"", ""'land"", ""'machine"", ""'tactics""]"
02969.txt,"[""'death"", ""'kill"", ""'missile"", ""'threaten""]"
00240.txt,"[""'fight"", ""'warfare"", ""'mayhem"", ""'military"", ""'rebel"", ""'seize"", ""'violence""]"
02407.txt,"[""'bomb"", ""'destroy"", ""'fight"", ""'kill"", ""'land"", ""'terrorism"", ""'war""]"
03890.txt,"[""'fight"", ""'missile"", ""'security"", ""'strategic""]"
00950.txt,"[""'death"", ""'explosive"", ""'land"", ""'security""]"
00195.txt,"[""'explosion"", ""'injuries"", ""'security"", ""'suffering""]"
00587.txt,"[""'assault"", ""'missile"", ""'strategist"", ""'strategy"", ""'war""]"
03711.txt,"[""'attack"", ""'land"", ""'machine"", ""'radical"", ""'target""]"
00582.txt,"[""'attack"", ""'insurgent"", ""'military"", ""'security"", ""'threaten"", ""'weapons""]"
00265.txt,"[""'death"", ""'die"", ""'militaristic"", ""'military"", ""'seize""]"
00311.txt,"[""'assault"", ""'fighter"", ""'proliferation"", ""'security"", ""'threat""]"
02644.txt,"[""'land"", ""'military"", ""'sabotage"", ""'security"", ""'weapons""]"
00995.txt,"[""'bomb"", ""'trap"", ""'dead"", ""'disaster"", ""'explosion"", ""'suspect"", ""'terrorism"", ""'wreckage""]"
03654.txt,"[""'breach"", ""'coalition"", ""'military"", ""'strategic"", ""'strategy"", ""'war""]"
00480.txt,"[""'trap"", ""'military"", ""'security"", ""'strategic"", ""'war""]"
04418.txt,"[""'captive"", ""'destroy"", ""'invasion"", ""'military"", ""'rebel"", ""'security""]"
00418.txt,"[""'attack"", ""'military"", ""'security"", ""'terrorist"", ""'war"", ""'weapons""]"
02787.txt,"[""'capture"", ""'death"", ""'notorious"", ""'war""]"
01892.txt,"[""'attack"", ""'security"", ""'strategist"", ""'strategy"", ""'target"", ""'threat""]"
03129.txt,"[""'explosion"", ""'revenge"", ""'strategic"", ""'strategy""]"
03851.txt,"[""'explosion"", ""'provocation"", ""'threat"", ""'tragic""]"
02626.txt,"[""'warfare"", ""'military"", ""'rebel"", ""'siege"", ""'tactics"", ""'war""]"
03892.txt,"[""'land"", ""'military"", ""'sabotage"", ""'secret"", ""'security""]"
00739.txt,"[""'attack"", ""'coalition"", ""'defiant"", ""'destroy"", ""'fight"", ""'fighter"", ""'military"", ""'missile"", ""'mission"", ""'strategic"", ""'strategy"", ""'tank"", ""'terrorist"", ""'violence"", ""'war"", ""'warplane""]"
03414.txt,"[""'attack"", ""'military"", ""'missile"", ""'threaten""]"
01430.txt,"[""'death"", ""'overthrow"", ""'tactics"", ""'terrorism"", ""'violence""]"
03040.txt,"[""'attack"", ""'bioterrorism"", ""'disease"", ""'tactics"", ""'target"", ""'weapons""]"
01387.txt,"[""'dead"", ""'death"", ""'execution"", ""'military""]"
03739.txt,"[""'bomb"", ""'deadly"", ""'explosion"", ""'missile"", ""'wreckage""]"
03229.txt,"[""'bomb"", ""'disaster"", ""'bombs"", ""'guns"", ""'guns"", ""'security"", ""'terrorism"", ""'threat""]"
00247.txt,"[""'death"", ""'injuries"", ""'murder"", ""'weapon"", ""'weapons""]"
00941.txt,"[""'chaos"", ""'conspiracy"", ""'hostile"", ""'security""]"
00280.txt,"[""'assault"", ""'attack"", ""'casualties"", ""'fight"", ""'land"", ""'military"", ""'overrun"", ""'rebel"", ""'security"", ""'war""]"
01117.txt,"[""'attack"", ""'fight"", ""'military"", ""'secret"", ""'security"", ""'strategic"", ""'strategy"", ""'war""]"
02329.txt,"[""'investigations"", ""'secrecy"", ""'secret"", ""'threat""]"
01155.txt,"[""'death"", ""'military"", ""'security"", ""'strategy"", ""'threat""]"
03292.txt,"[""'brutal"", ""'coalition"", ""'military"", ""'threat"", ""'war""]"
03978.txt,"[""'investigate"", ""'security"", ""'strategy"", ""'threat""]"
00827.txt,"[""'dead"", ""'death"", ""'destruction"", ""'land"", ""'military""]"
02352.txt,"[""'death"", ""'machine"", ""'security"", ""'strategic"", ""'tank"", ""'war""]"
00389.txt,"[""'capture"", ""'coalition"", ""'military"", ""'strategy"", ""'threat""]"
00790.txt,"[""'attack"", ""'explosion"", ""'security"", ""'terrorist"", ""'wreckage""]"
00110.txt,"[""'attack"", ""'fight"", ""'military"", ""'rebel"", ""'security"", ""'war""]"
00213.txt,"[""'assault"", ""'capture"", ""'destroy"", ""'fight"", ""'fighter"", ""'flee"", ""'guns"", ""'kill"", ""'land"", ""'guns"", ""'rocket"", ""'savage"", ""'security"", ""'suffering"", ""'war""]"
